Timestamp;Numpack;O1;O2;T3;T4;O1_raw;O2_raw;T3_raw;T4_raw;Timestamp_ms;label
1;0;-0.015412371979346307;0.012502331274337069;-0.035874700364311084;-0.014164168535476529;-0.02892229931096965;0.022491095057578143;-0.04439358176572968;-0.03173793004792218;1716325030468;Noise
2;0;-0.02687208015322766;-0.006153502500618885;-0.054579778269774136;0.005269857128046826;-0.029543332618076915;0.0155910640631333;-0.04492382519133109;-0.03232424957680662;1716325030468;Noise
3;1;-0.02624372720568078;-0.01404239863697835;-0.04058014388221361;-0.006134078042948098;-0.029952268554943616;0.010718546598955726;-0.045233578904704;-0.03267329470948668;1716325030516;Noise
4;1;-0.025379188583212534;-0.01789617658515863;-0.03589576828798139;0.0025624421635565137;-0.030218534678015403;0.007068259304293923;-0.04542088071907112;-0.03290637293469709;1716325030532;Noise
5;2;-0.0342359911487882;-0.017107248920271476;-0.03356089080252716;0.0017434257279751522;-0.030377226235605466;0.004207996566769187;-0.04552845528455285;-0.03306468302219679;1716325030532;Noise
6;2;-0.031176985831157834;-0.019044827416668242;-0.028422043505248944;0.0003461225910868296;-0.030481749040364305;0.0018608111007796296;-0.04558834608873948;-0.03317454640822068;1716325030532;Noise
7;3;-0.03362928571888049;-0.01730713256367795;-0.02444675365464958;0.001666268422176112;-0.03056262069952078;-9.460458240946047e-05;-0.04561581193524546;-0.033237488973130204;1716325030532;Noise
8;3;-0.03453565729572895;-0.017963503909312714;-0.022890912036688447;0.003950914566608035;-0.03065264764084591;-0.0017135636459003887;-0.04561390458479365;-0.03327067687099158;1716325030532;Noise
9;4;-0.033574717440153216;-0.016827428587477437;-0.021613887965361556;0.0018855066960305061;-0.030698042581598837;-0.0030777006890303506;-0.04558987196910092;-0.03327868774288916;1716325030532;Noise
10;4;-0.030236375537560964;-0.01565055095077142;-0.019501301071820902;0.0018501621206279822;-0.03068430965834585;-0.004281620294208807;-0.04555286937033593;-0.03329127625587106;1716325030532;Noise
11;5;-0.0315389710496818;-0.01152876838202262;-0.01905164280467945;0.0019175726084066334;-0.030662947333285652;-0.005378346803995899;-0.04550900030994445;-0.03330653505948549;1716325030532;Noise
12;5;-0.029630397351688344;-0.011502678011316832;-0.015392869461788545;-0.0004698148147185416;-0.030685072598526573;-0.006364828457668741;-0.045460172138378274;-0.03330462770903369;1716325030532;Noise
13;6;-0.028459138462046903;-0.007867319521724328;-0.014913723031978025;0.0005695445108734164;-0.03069460935078559;-0.007198722075197291;-0.04539837398373984;-0.03325312924683499;1716325030548;Noise
14;6;-0.030146809330570807;-0.005488605292468536;-0.01104149775100384;-0.0005322999679824476;-0.030675917316357916;-0.007938392580406742;-0.045327802017023106;-0.033208497246262784;1716325030548;Noise
15;7;-0.029002152154404593;-0.00590211402029589;-0.008332275891110238;0.0013649106677889374;-0.03062174856352669;-0.008616646401068117;-0.0452530338793124;-0.03317759816894357;1716325030564;Noise
16;7;-0.02959390704373378;-0.004413491046609649;-0.007677408375275849;0.0026976022709491766;-0.03059466418711108;-0.009299477862813819;-0.04518742102377036;-0.033161576425148415;1716325030564;Noise
17;8;-0.028155767831943537;-0.004534171849614511;-0.005785848987965407;0.0031899834348992403;-0.030564909520062942;-0.009900293255131965;-0.04512066375795723;-0.03312724411701595;1716325030564;Noise
18;8;-0.02676484863520359;-0.0037736014545058927;-0.005351838849228015;0.004560126950527221;-0.030550032186538876;-0.010423288749016523;-0.045039029158620035;-0.03307002360346184;1716325030564;Noise
19;9;-0.02532402878890488;-0.0028442002901312713;-0.00506779230761523;0.005023175541360893;-0.030518751639129295;-0.010887919319075888;-0.04495434279855995;-0.03301966955153422;1716325030564;Noise
20;9;-0.02337452276237327;-0.0014408573189884505;-0.004664007890063271;0.004774902733605802;-0.03047411963855709;-0.011342250196695516;-0.04487537848985528;-0.032982285482678876;1716325030564;Noise
21;10;-0.02169783162030555;8.066438001415668e-05;-0.0036776173747540657;0.004605393449929173;-0.030413084424099374;-0.011797725484586224;-0.044799084471783136;-0.03294451994373316;1716325030564;Noise
22;10;-0.02096145133291744;0.0019822681408971574;-0.0029255239142424484;0.004882971516052704;-0.030370741244069334;-0.012205517011181843;-0.044720501633168826;-0.032893784421715186;1716325030564;Noise
23;11;-0.020211173031227627;0.0030648592464071825;-0.0013386932498408999;0.004549790930322286;-0.03036807095343681;-0.012583553870729323;-0.044641918794554515;-0.03284076007915505;1716325030564;Noise
24;11;-0.01925675258430958;0.004281684305382491;-0.00037119441017204394;0.005334956024305245;-0.03033297570512362;-0.012899029635457646;-0.044561810075578766;-0.032782013685239496;1716325030564;Noise
25;12;-0.019234635096073288;0.005545485853746805;0.0008509976541266513;0.005633474634370783;-0.03026392961876833;-0.013232815964523283;-0.04448208282669337;-0.032740433445390175;1716325030564;Noise
26;12;-0.01823803736354734;0.005675917575566541;0.0022464415988563934;0.006253375524708199;-0.03020518322485278;-0.013589109028920202;-0.044404644398350145;-0.03270533819707699;1716325030564;Noise
27;13;-0.017781635892749854;0.006621434114765217;0.0026573294847866656;0.0071925922788728894;-0.03018725413060582;-0.013905347733829244;-0.04433178361109125;-0.032667191188040914;1716325030580;Noise
28;13;-0.017055961002956383;0.007021222862038684;0.0037223453307404057;0.007497400234768553;-0.03015368476265408;-0.014156355053286603;-0.044248623131392606;-0.03259242305033021;1716325030580;Noise
29;14;-0.015972570804810786;0.007516816799626201;0.004218782784437727;0.00840070986403135;-0.030109815702262597;-0.014372267124430776;-0.04416889588250721;-0.032531006365782135;1716325030580;Noise
30;14;-0.015341669042145983;0.00823497996460739;0.004651610134996809;0.008871154503231992;-0.03003733638509406;-0.014618315332713445;-0.04409107598407362;-0.032486755835300286;1716325030580;Noise
31;15;-0.014242182366065496;0.008571512940327328;0.005228606286588708;0.009192289059824752;-0.029998426435877263;-0.014910521421929761;-0.044017452256634004;-0.032457001168252154;1716325030596;Noise
32;15;-0.013393816603559795;0.009282072995070174;0.005543908596252707;0.009619314767137522;-0.029954175905395418;-0.01515580669003171;-0.043945354409555826;-0.03241236916767995;1716325030596;Noise
33;16;-0.012632608505940116;0.009924416443562843;0.005990853987804169;0.009858723309411488;-0.029937009751329187;-0.015357222897742174;-0.043874019502658373;-0.032353241303674035;1716325030612;Noise
34;16;-0.011807199445996187;0.010567944305689145;0.006440419594024291;0.010105673618213951;-0.02989809980211239;-0.015515914455332238;-0.04379467372386334;-0.03228495815749947;1716325030612;Noise
35;17;-0.011101986291696755;0.011228422148323092;0.0068778795201495935;0.010350556713060219;-0.029837827527835398;-0.015725723005030636;-0.04371837970579119;-0.032242996447559784;1716325030612;Noise
36;17;-0.010567397500087472;0.011831610317858118;0.00738524766048834;0.010525594439309626;-0.02978289583482345;-0.015945449777078416;-0.043651240969887706;-0.032210571489879124;1716325030612;Noise
37;18;-0.010012506746134632;0.012257384520886663;0.007952852680387593;0.010745131779098758;-0.0297455117659681;-0.016134277471806978;-0.04358448370407458;-0.03216975419021052;1716325030628;Noise
38;18;-0.009586773444209594;0.012759642890796298;0.008339920588107841;0.01109617631407962;-0.029737119423980163;-0.016300216961113893;-0.04351543761771929;-0.03212512218963832;1716325030628;Noise
39;19;-0.009194341859330935;0.013128520555330103;0.008836500464316305;0.011333618633523251;-0.029704312996209143;-0.01645547528789071;-0.043446391531363995;-0.03207591254798178;1716325030628;Noise
40;19;-0.00867277139020095;0.013371115893245179;0.009233495226220443;0.011713318748768874;-0.02964137043129962;-0.016615692725842214;-0.04337581956464726;-0.03203356936795174;1716325030628;Noise
41;20;-0.008287899714585018;0.013670249911554792;0.009514902884362615;0.012014121784494932;-0.029580335216841905;-0.016786972796414182;-0.043308299358653414;-0.032006866461626496;1716325030644;Noise
42;20;-0.007800541723667596;0.013812793916230663;0.009828652885941563;0.012230518630674753;-0.029559735831962426;-0.01695901580716687;-0.04324459385356317;-0.031963378871325374;1716325030644;Noise
43;21;-0.007338861093118869;0.014084166065817387;0.009986567861703268;0.012538390258900826;-0.029537992036811865;-0.017077653005269058;-0.043177455117659684;-0.03189356984478936;1716325030644;Noise
44;21;-0.006907678238030582;0.014352673841466225;0.01017116483087902;0.012717969743465297;-0.029496411796962545;-0.01718370169038934;-0.04310955344157547;-0.031834441980783446;1716325030644;Noise
45;22;-0.006410561525452404;0.014569070548738282;0.010339282221592657;0.012874947842924435;-0.029434232172233746;-0.017307297999666214;-0.04304317764585271;-0.031786758219488356;1716325030692;Noise
46;22;-0.006022120825615679;0.014809362534020395;0.010466718835570451;0.012962828728393834;-0.029398755453830198;-0.01746408220680447;-0.04298176096130463;-0.03176387001406671;1716325030692;Noise
47;23;-0.005667726026444579;0.015008273970835723;0.010625398051185595;0.013009639178188826;-0.029361371384974848;-0.017616288772858403;-0.04292644779820232;-0.031733352406837854;1716325030708;Noise
48;23;-0.005346368177142036;0.015209063654913974;0.010769392023851245;0.013082957747747774;-0.029340390530005006;-0.017723481868249766;-0.042863505233292805;-0.031681091004458435;1716325030708;Noise
49;24;-0.005063923903278263;0.01543701591462165;0.010896365446455515;0.01316882385558264;-0.02930376940133038;-0.0178028276470448;-0.04279560355720859;-0.03162921107216937;1716325030724;Noise
50;24;-0.004808073992934666;0.015589645085805943;0.011040819794016854;0.013209721852284317;-0.029254559759673844;-0.017920320434875903;-0.042733423932479794;-0.0315929714135851;1716325030724;Noise
51;25;-0.00457220785345035;0.01567782618159026;0.011170317647173899;0.013258276971271457;-0.029203824237655867;-0.018048875855327468;-0.04267734782919677;-0.03156245380635624;1716325030724;Noise
52;25;-0.0043873251737282255;0.015759873451145642;0.01125271946786417;0.013300555936316386;-0.029170254869704124;-0.018167513053429656;-0.04262508642681735;-0.031531173258946665;1716325030724;Noise
53;26;-0.004215100232786399;0.015809010460799106;0.011323169981217525;0.013321997937686484;-0.02916262546789691;-0.018272035858188495;-0.042572062084257206;-0.031491500369549154;1716325030740;Noise
54;26;-0.00403254275513187;0.015872939203757166;0.011361313756731021;0.013386984408436513;-0.02912562286913192;-0.01834184488472451;-0.04250988245952841;-0.03143962043726009;1716325030740;Noise
55;27;-0.0038547844295988287;0.015905659278004206;0.01138134916610725;0.013401796961280908;-0.029073361466752497;-0.01843072741577856;-0.04245228047588394;-0.031399566077772216;1716325030756;Noise
56;27;-0.0036691278587534844;0.015892619358242786;0.011392848129693066;0.013381380501993194;-0.029015759483108028;-0.018545168442886777;-0.042397730252962354;-0.03137019288081444;1716325030756;Noise
57;28;-0.00354283024911271;0.015882854373972514;0.01135997041717342;0.013330562284249748;-0.029004315380397206;-0.018661516820446797;-0.04234813914121546;-0.03134310850439883;1716325030756;Noise
58;28;-0.003429102945516696;0.015892120528646636;0.011320631214339396;0.013283503806020822;-0.028992489807596025;-0.01873666642824786;-0.04229511479865532;-0.03129161004220013;1716325030756;Noise
59;29;-0.003304859977737865;0.015907675083287984;0.011270008019818742;0.013234449855539147;-0.028962353670457526;-0.018795794292253774;-0.04224056457573373;-0.031246215101447202;1716325030756;Noise
60;29;-0.0031988729039792926;0.015901137677492037;0.011216381015743715;0.013154652360027245;-0.028908947857807024;-0.01887742889159097;-0.04219173640416756;-0.031216078964308707;1716325030756;Noise
61;30;-0.0031282048414966613;0.01584488603008937;0.011161925773800657;0.013036471985736792;-0.028881482011301054;-0.018981951696349808;-0.042145959993324274;-0.03119776839997139;1716325030756;Noise
62;30;-0.003082225262743524;0.015787444664711592;0.011094255921345518;0.012927833758571448;-0.028853253224614357;-0.019079989509572515;-0.04209865770211955;-0.031168013732923255;1716325030756;Noise
63;31;-0.003061912615428774;0.01573807028392057;0.011016818176162346;0.012826108661268746;-0.028840664711632453;-0.01913911737357843;-0.04205173688100518;-0.03112338173235105;1716325030787;Noise
64;31;-0.003035663582956717;0.01568245154504086;0.010929689368109794;0.01272967589116952;-0.02881243592494576;-0.019199389647855423;-0.04199756812817395;-0.03107646091123668;1716325030787;Noise
65;32;-0.0030194683049624676;0.015601932263493216;0.010846958590234044;0.012612613770504889;-0.028765896573921753;-0.019272631905204684;-0.041944925255704174;-0.031043273013375297;1716325030787;Noise
66;32;-0.0030115976674026657;0.015485876233197847;0.010750200651751664;0.012476111949103181;-0.028717068402355578;-0.019358081205445486;-0.04189953031495124;-0.03102419950885726;1716325030787;Noise
67;33;-0.003026075415390541;0.015352422641632895;0.010633428905083604;0.012330277355828279;-0.028689984025939967;-0.019447345206589896;-0.04185260949383687;-0.030990248670815155;1716325030787;Noise
68;33;-0.003064236017706291;0.015238829858265248;0.010493723482984869;0.012181233106057695;-0.02869189137639177;-0.019516009822854827;-0.0418106477838972;-0.030951720191688722;1716325030787;Noise
69;34;-0.003097350161661804;0.015140926645995196;0.010353578032775571;0.01204885176621228;-0.028663281119614716;-0.019551868011348734;-0.04176143814224066;-0.030911284362110485;1716325030787;Noise
70;34;-0.0031103993551538783;0.015005585615997168;0.010207879099117252;0.011885554960510816;-0.02861407147795818;-0.01961748086689078;-0.04171222850058413;-0.030889922037050283;1716325030787;Noise
71;35;-0.003148604694527114;0.014851066219951591;0.010055750475595175;0.011691072114257371;-0.02857516152874139;-0.019699496936318336;-0.04167255561118661;-0.030881529695062346;1716325030787;Noise
72;35;-0.0032196007315508594;0.014674744891980295;0.009887200215783522;0.01148559112268508;-0.028572491238108864;-0.01979372004863744;-0.0416347900722409;-0.030865126481176838;1716325030802;Noise
73;36;-0.003300492267574725;0.014532551209229291;0.0097154676547405;0.011309483126787237;-0.028561428605488402;-0.01984712586128794;-0.04159320983239158;-0.030822020360966075;1716325030802;Noise
74;36;-0.003368230501821265;0.014403107015540048;0.009545545983102366;0.011143383245046386;-0.028532055408530627;-0.019870395536799944;-0.04155201106263262;-0.030776625420213147;1716325030802;Noise
75;37;-0.0034366949951812453;0.014241427050483205;0.009369380253193412;0.010949927419721037;-0.02848780487804878;-0.019939823093245594;-0.04151615287413871;-0.03075144839424934;1716325030802;Noise
76;37;-0.0035421377088041793;0.014047732245629345;0.009201003705971163;0.010726142213787863;-0.028462627852084973;-0.020027179743938202;-0.04147915027537372;-0.030738859881267434;1716325030802;Noise
77;38;-0.0036457880369269342;0.013859911544542568;0.009024871025329714;0.010522628145538905;-0.028435543475669362;-0.020090503778938083;-0.04143528121498224;-0.030708342274038576;1716325030802;Noise
78;38;-0.003756320483055905;0.013693266124312554;0.008831831328869121;0.010321576660760579;-0.028426388193500705;-0.020129032258064516;-0.04139408244522328;-0.030669813794912144;1716325030802;Noise
79;39;-0.003866240440440181;0.013540112292399866;0.00863424556099365;0.010133149380415927;-0.028405407338530864;-0.020149631642943994;-0.041354028085735406;-0.030632429726056794;1716325030834;Noise
80;39;-0.003969842046692188;0.01334820639358433;0.00844054860445698;0.009920427289570032;-0.02836611591922371;-0.02020837803685955;-0.04131359225615717;-0.030612211811267675;1716325030834;Noise
